_start                                    = 0x00100008; // type:func
DrawShadow                                = 0x0017eb20; // type:func
CheckMirrorModel                          = 0x0017eca0; // type:func
MirrorInterPNode                          = 0x0017ecf0; // type:func
SliceMirrorPolygon                        = 0x0017edb8; // type:func
CalcScreenMirror                          = 0x0017efc0; // type:func
AppendLocalMPos                           = 0x0017f410; // type:func
MakeMirrorEnvironment                     = 0x0017f470; // type:func
MirrorPrim                                = 0x0017f848; // type:func
PreMirrorPrim                             = 0x0017f970; // type:func
MirrorBufferFlush                         = 0x0017fb08; // type:func
CalcMirrorMatrix                          = 0x0017fb58; // type:func
MirrorDraw                                = 0x0017feb8; // type:func
MirrorRender                              = 0x001802e0; // type:func
MovieInitWrk                              = 0x00180440; // type:func
ReqMpegEvent                              = 0x00180450; // type:func
PlayMpegEvent                             = 0x00180468; // type:func
movie                                     = 0x00180770; // type:func
switchThread                              = 0x00180938; // type:func
initMov                                   = 0x00180bf8; // type:func
ErrMessage                                = 0x00180ee8; // type:func
proceedAudio                              = 0x00180ef8; // type:func
MoviePlay                                 = 0x00180f08; // type:func
MovieTest                                 = 0x00181248; // type:func
PadSyncCallback2                          = 0x00181498; // type:func
movVblankPad                              = 0x00181890; // type:func
ReqLogoMovie                              = 0x00181898; // type:func
audioDecCreate                            = 0x00181a68; // type:func
audioDecDelete                            = 0x00181b68; // type:func
audioDecPause                             = 0x00181ba8; // type:func
audioDecResume                            = 0x00181c28; // type:func
audioDecStart                             = 0x00181c98; // type:func
audioDecReset                             = 0x00181ca0; // type:func
audioDecBeginPut                          = 0x00181ce8; // type:func
audioDecEndPut                            = 0x00181d88; // type:func
audioDecIsPreset                          = 0x00181e08; // type:func
audioDecSendToIOP                         = 0x00181e20; // type:func
clearGsMem                                = 0x00182308; // type:func
setImageTag                               = 0x00182540; // type:func
vblankHandlerM                            = 0x001828b0; // type:func
handler_endimage                          = 0x00182aa8; // type:func
startDisplay                              = 0x00182ae0; // type:func
endDisplay                                = 0x00182b20; // type:func
videoCallback                             = 0x00182b30; // type:func
pcmCallback                               = 0x00182c50; // type:func
readBufCreate                             = 0x00182e60; // type:func
readBufDelete                             = 0x00182e78; // type:func
readBufBeginPut                           = 0x00182e80; // type:func
readBufEndPut                             = 0x00182eb0; // type:func
readBufBeginGet                           = 0x00182ef8; // type:func
readBufEndGet                             = 0x00182f40; // type:func
strFileOpen                               = 0x00182f68; // type:func
strFileClose                              = 0x001831d8; // type:func
strFileRead                               = 0x00183228; // type:func
getFIFOindex                              = 0x00183268; // type:func
setD3_CHCR                                = 0x001832a8; // type:func
setD4_CHCR                                = 0x00183310; // type:func
scTag2                                    = 0x00183378; // type:func
viBufCreate                               = 0x001833a0; // type:func
viBufReset                                = 0x00183418; // type:func
viBufBeginPut                             = 0x00183560; // type:func
viBufEndPut                               = 0x00183648; // type:func
viBufAddDMA                               = 0x00183698; // type:func
viBufStopDMA                              = 0x00183888; // type:func
viBufRestartDMA                           = 0x00183988; // type:func
viBufDelete                               = 0x00183ca8; // type:func
viBufIsActive                             = 0x00183d00; // type:func
viBufCount                                = 0x00183d40; // type:func
viBufFlush                                = 0x00183d90; // type:func
viBufModifyPts                            = 0x00183de0; // type:func
viBufPutTs                                = 0x00183f50; // type:func
viBufGetTs                                = 0x00184040; // type:func
videoDecCreate                            = 0x001841d0; // type:func
videoDecSetDecodeMode                     = 0x001842d0; // type:func
videoDecSetStream                         = 0x001842d8; // type:func
videoDecBeginPut                          = 0x001842f8; // type:func
videoDecEndPut                            = 0x00184300; // type:func
videoDecReset                             = 0x00184308; // type:func
videoDecDelete                            = 0x00184310; // type:func
videoDecAbort                             = 0x00184348; // type:func
videoDecGetState                          = 0x00184358; // type:func
videoDecSetState                          = 0x00184360; // type:func
videoDecPutTs                             = 0x00184370; // type:func
videoDecInputCount                        = 0x001843b0; // type:func
videoDecInputSpaceCount                   = 0x001843d0; // type:func
videoDecFlush                             = 0x00184408; // type:func
videoDecIsFlushed                         = 0x001844d8; // type:func
videoDecMain                              = 0x00184520; // type:func
decBs0                                    = 0x00184590; // type:func
mpegError                                 = 0x00184758; // type:func
mpegNodata                                = 0x00184760; // type:func
mpegStopDMA                               = 0x00184790; // type:func
mpegRestartDMA                            = 0x001847b8; // type:func
mpegTS                                    = 0x001847e0; // type:func
voBufCreate                               = 0x00184960; // type:func
voBufDelete                               = 0x001849a8; // type:func
voBufReset                                = 0x001849b0; // type:func
voBufIsFull                               = 0x001849c0; // type:func
voBufIncCount                             = 0x001849d8; // type:func
voBufGetData                              = 0x00184a48; // type:func
