dsp_ms              = 0x00357DC8; // size:0x28
AppendDmaBufferFromEndAddress             = 0x00175360; // type:func
ClearTextureCache                         = 0x001753e8; // type:func
PushTextureCache                          = 0x001753f0; // type:func
PopTextureCahche                          = 0x00175400; // type:func
SgSetPacketBuffer                         = 0x00175410; // type:func
SetDmaScratch                             = 0x00175440; // type:func
SetDmaBSS                                 = 0x00175448; // type:func
InitialDmaBuffer                          = 0x00175450; // type:func
GsImageProcess                            = 0x00175470; // type:func
SgTEXTransEnable                          = 0x00175480; // type:func
SgTEXTransDisenable                       = 0x00175490; // type:func
LoadTRI2Files                             = 0x00175498; // type:func
RebuildTRI2Files                          = 0x001755a8; // type:func
GetTextureAnimation                       = 0x00175920; // type:func
LoadTextureAnimation                      = 0x00175970; // type:func
SgPreRenderDbgOn                          = 0x00175aa0; // type:func
SgPreRenderDbgOff                         = 0x00175ab0; // type:func
QueSetMatrix                              = 0x00175ab8; // type:func
QueSetMatrixNonNormalized                 = 0x00175b10; // type:func
SgSetAmbient                              = 0x00175b38; // type:func
SgSetDefaultLight                         = 0x00175b50; // type:func
_ReadDLightMtx                            = 0x00175dc0; // type:func
_ReadDColor                               = 0x00175df0; // type:func
GetDecay                                  = 0x00175e78; // type:func
SetMaxColor255                            = 0x00175eb8; // type:func
SetBWLight                                = 0x00175f68; // type:func
SetMaterialPointer                        = 0x00175fb0; // type:func
ClearMaterialCache                        = 0x00175fd8; // type:func
SetMaterialDataVU                         = 0x00176010; // type:func
SetMaterialPointerCoord                   = 0x00176278; // type:func
SetMaterialPointerCoordVU                 = 0x00176288; // type:func
SetMaterialDataPrerender                  = 0x001762a8; // type:func
SetMaterialData                           = 0x001762e8; // type:func
SetPointGroup                             = 0x00176890; // type:func
SetSpotGroup                              = 0x00176a68; // type:func
SetLightData                              = 0x00176d48; // type:func
SgSetInfiniteLights                       = 0x001770d0; // type:func
SgSetPointLights                          = 0x00177138; // type:func
SgSetSpotLights                           = 0x00177168; // type:func
PushLight                                 = 0x001771f8; // type:func
PopLight                                  = 0x001772d0; // type:func
ClearLightStack                           = 0x001773a8; // type:func
CalcPointLight                            = 0x001774b0; // type:func
CalcSpotLight                             = 0x00177538; // type:func
SgReadLights                              = 0x00177698; // type:func
GetNextUnpackAddr                         = 0x00177b20; // type:func
SetPreRenderTYPE0                         = 0x00177b48; // type:func
SetPreRenderTYPE2                         = 0x00177cf0; // type:func
SetPreRenderTYPE2F                        = 0x00177f08; // type:func
SetPreRenderMeshData                      = 0x00178138; // type:func
SelectLight                               = 0x001781d0; // type:func
SgPreRenderPrim                           = 0x001786e8; // type:func
SgPreRender                               = 0x00178900; // type:func
ClearPreRenderMeshData                    = 0x001789c8; // type:func
SgClearPreRenderPrim                      = 0x00178b28; // type:func
SgClearPreRender                          = 0x00178b90; // type:func
SgSuPDbgOn                                = 0x00178c48; // type:func
SgSuPDbgOff                               = 0x00178c58; // type:func
DispMicroMemory                           = 0x00178c60; // type:func
DispVUMemory                              = 0x00178cd8; // type:func
DrawBoundingBox                           = 0x00178e88; // type:func
SetVUMeshDataP                            = 0x00179130; // type:func
BoundingBoxCalcP                          = 0x00179360; // type:func
SgSortUnitPrimP                           = 0x001794f8; // type:func
SgSortPreProcessP                         = 0x001795e8; // type:func
SgSortUnitP                               = 0x001796f0; // type:func
GetModelGroupPacket                       = 0x00179810; // type:func
SgSortGroupP                              = 0x00179860; // type:func
SetViewScreenClipMatrix                   = 0x001799c8; // type:func
SgSetRefCamera                            = 0x00179c20; // type:func
SetViewScreenClipMatrixOrtho              = 0x00179da0; // type:func
SgSetRefCameraOrtho                       = 0x00179f60; // type:func
SetClipValue                              = 0x0017a0e0; // type:func
printClipValue                            = 0x0017a150; // type:func
BoundClip                                 = 0x0017a188; // type:func
BoundClipQ                                = 0x0017a1d8; // type:func
printBoundingBox                          = 0x0017a220; // type:func
ClipCheck                                 = 0x0017a260; // type:func
CheckBoundingBox                          = 0x0017a2a0; // type:func
CheckBoundingBoxEdge                      = 0x0017a690; // type:func
SgSetFog                                  = 0x0017a830; // type:func
SgSetWScissorBox                          = 0x0017a910; // type:func
_SetMulMatrixBB                           = 0x0017a9b0; // type:func
ShadowDbgOn                               = 0x0017aa68; // type:func
ShadowDbgOff                              = 0x0017aa78; // type:func
ShadowInit                                = 0x0017aa80; // type:func
SetShadowTexSize                          = 0x0017aaa8; // type:func
SetShadowTexAddr                          = 0x0017aac0; // type:func
SetShadowFundamentScale                   = 0x0017aad0; // type:func
SetShadowAssignGroup                      = 0x0017aae0; // type:func
TransShadowClut                           = 0x0017aae8; // type:func
GetShadowTexture                          = 0x0017ab98; // type:func
DispShadowSprite                          = 0x0017aba8; // type:func
GetInverseMatrix                          = 0x0017ad90; // type:func
SetVU1HeaderShadow                        = 0x0017aeb8; // type:func
